id	enabled	section	mode	target	target_offset	capacity	source_ref	transform	arguments	value	reason
M0715	1	battle	unresolved	BTL	0x20AF10	176					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0716	1	battle	unresolved	BTL	0x20AFC0	176					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0717	1	menus_data	unresolved	ETC	0x261E8	16					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0718	1	menus_data	unresolved	ETC	0x28610	48					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0719	1	menus_data	unresolved	ETC	0x28670	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0720	1	menus_data	unresolved	ETC	0x29A60	48					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0721	1	menus_data	unresolved	ETC	0x2BD00	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0722	1	menus_data	unresolved	ETC	0x2BD20	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0723	1	menus_data	unresolved	ETC	0x2BD40	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0724	1	menus_data	unresolved	ETC	0x2C140	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0725	1	menus_data	unresolved	ETC	0x2C750	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0726	1	menus_data	unresolved	ETC	0x2C790	24					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0727	1	menus_data	unresolved	ETC	0x2C7A8	24					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0728	1	menus_data	unresolved	ETC	0x2CE10	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0729	1	menus_data	unresolved	ETC	0x2CE50	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0730	1	menus_data	unresolved	ETC	0x2CE80	16					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0731	1	menus_data	unresolved	ETC	0x2CEB0	32					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0732	1	menus_data	unresolved	ETC	0x2CED0	52					NO_VERIFIED_OFFICIAL_SOURCE_OFFSET
M0733	1	practice_settings	slot	BTL	0x20B0C0	176	UN5_TEXTENG@0xFF80				V26_OPPONENT_STATUS_HELP
M0734	1	practice_settings	slot	SLPS	0x505C60	8	UN5_SLES@0x514260				V26_RANDOM
M0735	1	command_chart	slot	SLPS	0x505B08	8	UN5_SLES@0x513EC0				V26_COMMAND_LABELS
M0736	1	command_chart	slot	SLPS	0x505B18	8	UN5_SLES@0x513EC8				V26_COMMAND_LABELS
M0737	1	command_chart	slot	BTL	0x209500	32	UN5_SLES@0x513EB8				V26_COMMAND_LABELS
M0738	1	command_chart	slot	BTL	0x209700	32	UN5_SLES@0x513ED8				V26_COMMAND_LABELS
M0739	1	command_chart	slot	BTL	0x2097F0	32	UN5_SLES@0x513EE8				V26_COMMAND_LABELS
M0740	1	command_chart	shorten	BTL	0x209380	48	UN5_TEXTENG@0xD60			[S]Press away from facing direction	V27_NO_RELOCATION_SHORTEN__V26_FLEE_HELP_RELOCATION
M0741	1	battle_dialogs	shorten	BTL	0x208CF0	32	UN5_TEXTENG@0xA20	format_prefix_arg2	arg1=UN5_TEXTENG@0x708	[S]Quit Free Battle	V27_DIALOG_NO_RELOCATION__V26_DIALOG_RETURN_PREFIX_FREE
M0742	1	battle_dialogs	shorten	BTL	0x208D10	32	UN5_TEXTENG@0xA20	format_prefix_arg2	arg1=UN5_TEXTENG@0x718	[S]Quit Practice	V27_DIALOG_NO_RELOCATION__V26_DIALOG_RETURN_PREFIX_PRACTICE
M0743	1	battle_dialogs	shorten	BTL	0x208D30	80	UN5_TEXTENG@0xA00	format_arg1	arg1=UN5_TEXTENG@0x708	[S]Quit Free Battle?	V27_DIALOG_NO_RELOCATION__V26_DIALOG_DIRECT_FREE
M0744	1	battle_dialogs	slot	BTL	0x208D80	32	UN5_TEXTENG@0xA20	between_placeholders			V27_DIALOG_NO_RELOCATION__V26_DIALOG_EMPTY_FRAGMENT
M0745	1	battle_dialogs	slot	BTL	0x208DF0	80	UN5_TEXTENG@0xA20	after_placeholder2			V27_DIALOG_NO_RELOCATION__V26_DIALOG_SUFFIX
M0746	0	battle_dialogs	bytes	BTL	0x1C80FC					40CD458C=>48CD458C	V27_DISABLED_OBSOLETE_RELOCATION_CODE
M0747	0	battle_dialogs	bytes	BTL	0x1C8110					48CD458C=>4CCD458C	V27_DISABLED_OBSOLETE_RELOCATION_CODE
M0748	0	battle_dialogs	bytes	BTL	0x1C817C					40CD458C=>48CD458C	V27_DISABLED_OBSOLETE_RELOCATION_CODE
M0749	0	battle_dialogs	bytes	BTL	0x1C8190					48CD458C=>4CCD458C	V27_DISABLED_OBSOLETE_RELOCATION_CODE
M0750	1	battle_dialogs	slot	SLPS	0x5066B8	8	UN5_SLES@0x513E50				V26_DIALOG_YES
M0751	1	options	slot	SLPS	0x4b2a10	144	UN5_TEXTENG@0x1100				V26_OPTIONS_HELP
M0752	1	options	slot	SLPS	0x4b2aa0	64	UN5_TEXTENG@0x1170				V26_OPTIONS_HELP
M0753	1	options	slot	SLPS	0x4b2ae0	80	UN5_TEXTENG@0x1190				V26_OPTIONS_HELP
M0754	1	options	slot	SLPS	0x4b2b30	64	UN5_TEXTENG@0x11c0				V26_OPTIONS_HELP
M0755	1	options	slot	SLPS	0x4b2b70	64	UN5_TEXTENG@0x11e0				V26_OPTIONS_HELP
M0756	1	save_load	slot	SLPS	0x303da0	64	UN5_TEXTENG@0x29260				V26_SAVE_LOAD
M0757	1	save_load	slot	SLPS	0x303de0	48	UN5_TEXTENG@0x29280				V26_SAVE_LOAD
M0758	1	save_load	slot	SLPS	0x303e90	64	UN5_TEXTENG@0x29310				V26_SAVE_LOAD
M0759	1	save_load	slot	SLPS	0x303f10	64	UN5_TEXTENG@0x29330				V26_SAVE_LOAD
M0760	1	save_load	slot	SLPS	0x304970	32	UN5_TEXTENG@0x28fe0				V26_SAVE_LOAD
M0761	1	save_load	slot	SLPS	0x304a40	32	UN5_TEXTENG@0x29038	append_space			V27_SAVE_PLAY_TIME_TRAILING_SPACE
M0762	1	shop	slot	ETC	0x25008	16	UN5_SLES@0x513d60				V26_SHOP_NAMES
M0763	1	shop	slot	ETC	0x251f0	24	UN5_SLES@0x513df0				V26_SHOP_NAMES
M0764	1	shop	slot	ETC	0x25760	16	UN5_SLES@0x513d48				V26_SHOP_NAMES
M0765	1	shop	slot	SLPS	0x506fe0	8	UN5_SLES@0x513e28				V26_SHOP_NAMES
M0766	1	shop	slot	SLPS	0x506fe8	8	UN5_SLES@0x513d90				V26_SHOP_NAMES
M0767	1	shop	slot	SLPS	0x506ff0	8	UN5_SLES@0x513dc0				V26_SHOP_NAMES
M0768	1	shop	slot	SLPS	0x506ff8	8	UN5_SLES@0x513e00				V26_SHOP_NAMES
M0769	1	shop	slot	SLPS	0x507000	8	UN5_SLES@0x513e20				V26_SHOP_NAMES
M0770	1	collection	slot	SLPS	0x2FFBA0	64	UN5_TEXTENG@0x28930				V29_COLLECTION_REUNION_POINTER_TARGET_FIX
M0771	1	collection	slot	SLPS	0x2ffbe0	80	UN5_TEXTENG@0x28670				V26_COLLECTION_MOVIES
M0772	1	collection	slot	SLPS	0x2ffc30	48	UN5_TEXTENG@0x287d0				V26_COLLECTION_MOVIES
M0773	1	collection	slot	SLPS	0x2ffc60	64	UN5_TEXTENG@0x3100				V26_COLLECTION_MOVIES
M0774	1	collection	slot	SLPS	0x2ffca0	48	UN5_TEXTENG@0x28940				V26_COLLECTION_MOVIES
M0775	1	collection	slot	SLPS	0x2ffcd0	48	UN5_TEXTENG@0x28960				V26_COLLECTION_MOVIES
M0776	1	collection	slot	SLPS	0x2ffd00	28	UN5_SLES@0x514928				V29_COLLECTION_CREDITS_POINTER_TABLE_BOUNDARY
M0777	1	collection	slot	ETC	0x2d950	40	UN5_TEXTENG@0x3d80				V26_COLLECTION_CHARACTERS
M0778	1	collection	slot	ETC	0x2da30	32	UN5_TEXTENG@0x3dc0				V26_COLLECTION_CHARACTERS
M0779	1	collection	slot	ETC	0x2da70	40	UN5_TEXTENG@0x3de0				V26_COLLECTION_CHARACTERS
M0780	1	collection	slot	ETC	0x2dae0	48	UN5_TEXTENG@0x3e00				V26_COLLECTION_CHARACTERS
M0781	1	collection	slot	ETC	0x2db80	40	UN5_TEXTENG@0x3e20				V26_COLLECTION_CHARACTERS
M0782	1	collection	slot	ETC	0x2dc30	40	UN5_TEXTENG@0x3e40				V26_COLLECTION_CHARACTERS
M0783	1	collection	slot	ETC	0x2dca0	40	UN5_TEXTENG@0x3e60				V26_COLLECTION_CHARACTERS
M0784	1	collection	slot	ETC	0x2de70	40	UN5_TEXTENG@0x3e88				V26_COLLECTION_CHARACTERS
M0785	1	collection	slot	ETC	0x2df50	40	UN5_TEXTENG@0x3ea0				V26_COLLECTION_CHARACTERS
M0786	1	collection	slot	ETC	0x2dff0	48	UN5_TEXTENG@0x3eb0				V26_COLLECTION_CHARACTERS
M0787	1	collection	shorten	ETC	0x2D9D0	24	UN5_TEXTENG@0x3DA0			[S]Boar-Deer-Butterfly	V27_NO_RELOCATION_SHORTEN__V26_COLLECTION_CHARACTERS_RELOCATION
M0788	1	collection	slot	ETC	0x24F50	72	UN5_TEXTENG@0x750	format_arg1	arg1=UN5_TEXTENG@0x728		V26_COLLECTION_EXIT
M0789	1	options	slot	SLPS	0x4B2860	112	UN5_TEXTENG@0x1030				V27_MUSIC_VOLUME_HELP
M0790	1	options	slot	SLPS	0x4B28D0	128	UN5_TEXTENG@0x1060				V27_MUSIC_OUTPUT_HELP
M0791	1	options	slot	SLPS	0x4B2950	72	UN5_TEXTENG@0x10C0				V27_MUSIC_RESET_RESULT
M0792	1	options	slot	SLPS	0x4B2BB0	64	UN5_TEXTENG@0x1200				V29_OPTIONS_POINTER_TABLE_BOUNDARY
M0793	1	character_select	slot	SLPS	0x4B4150	32	UN5_TEXTENG@0x1D88				V27_CHARACTER_SELECT_1P_VS_2P
M0794	1	character_select	slot	SLPS	0x4B4170	32	UN5_TEXTENG@0x1D98				V27_CHARACTER_SELECT_1P_VS_COM
M0795	1	character_select	slot	SLPS	0x4B4190	32	UN5_TEXTENG@0x1DA8				V27_CHARACTER_SELECT_COM_VS_2P
M0796	1	character_select	slot	SLPS	0x4B41B0	32	UN5_TEXTENG@0x1DB8				V27_CHARACTER_SELECT_COM_VS_COM
M0797	1	character_select	slot	SLPS	0x4B41D0	48	UN5_TEXTENG@0x900				V27_BACK_TO_GAME_MODE_SCREEN
M0798	0	command_chart	slot	BTL	0x2097D0	32	UN5_SLES@0x513EB0				V27_DISABLED_DUPLICATE_COMMAND_CHARGE
M0799	1	system_ui	slot	SLPS	0x504670	8	UN5_SLES@0x513E50				V27_REMAINING_YES
M0800	1	save_load	slot	SLPS	0x303FD0	64	UN5_TEXTENG@0x293F0				V27_SAVE_COMPLETED
M0801	1	save_load	slot	SLPS	0x304050	64	UN5_TEXTENG@0x29410				V27_CREATE_NEW_DATA
M0802	1	save_load	slot	SLPS	0x304090	86	UN5_TEXTENG@0x29430	split_br	part=0		V27_OVERWRITE_WARNING
M0803	1	save_load	slot	SLPS	0x3040E6	42	UN5_TEXTENG@0x29430	split_br	part=1		V27_OVERWRITE_PROMPT
M0804	1	save_load	slot	SLPS	0x304990	64	UN5_TEXTENG@0x28FF0				V27_RETURN_TO_TITLE
M0805	1	save_load	slot	SLPS	0x3049D0	48	UN5_TEXTENG@0x29010				V27_NO_LOADABLE_DATA
M0806	1	save_load	slot	SLPS	0x304A00	16	UN5_SLES@0x514980				V27_SAVE_SLOT_1
M0807	1	save_load	slot	SLPS	0x304A10	16	UN5_SLES@0x514984				V27_SAVE_SLOT_2
M0808	1	save_load	slot	SLPS	0x304A20	16	UN5_SLES@0x514988				V27_SAVE_SLOT_3
M0809	1	save_load	slot	SLPS	0x304A60	24	UN5_SLES@0x514970				V27_SAVE_SLOT_EMPTY
M0810	1	save_load	shorten	SLPS	0x303F50	19	UN5_TEXTENG@0x29350	split_br	part=0	[S]Saving...	V27_SAVE_PROGRESS_SHORT
M0811	1	save_load	slot	SLPS	0x303F63	73	UN5_TEXTENG@0x29350	split_br	part=1		V27_SAVE_PROGRESS_SLOT
M0812	1	save_load	shorten	SLPS	0x303FAC	36	UN5_TEXTENG@0x29350	join_br_parts	parts=2,3;join=<br>	[S]Do not remove card.	V27_SAVE_PROGRESS_SHORT
M0813	1	save_load	sequence	SLPS	0x303C40	160	UN5_TEXTENG@0x291D0	split_br_sequence	parts=0,1		V30_UNFORMATTED_CARD_NOTICE_PACKED_SEQUENCE
M0816	1	save_load	sequence	SLPS	0x303CE0	112	UN5_TEXTENG@0x291D0	split_br_sequence	parts=2		V30_FORMAT_CARD_PROMPT_PACKED_SEQUENCE
M0818	1	save_load	shorten	SLPS	0x304110	25	UN5_TEXTENG@0x29470	split_br	part=0	[S]Formatting...	V27_FORMAT_PROGRESS_SHORT
M0819	1	save_load	slot	SLPS	0x304129	73	UN5_TEXTENG@0x29470	split_br	part=1		V27_FORMAT_PROGRESS_SLOT
M0820	1	save_load	shorten	SLPS	0x304172	46	UN5_TEXTENG@0x29470	join_br_parts	parts=2,3;join=<br>	[S]Do not remove card.	V27_FORMAT_PROGRESS_SHORT
M0821	1	save_load	slot	SLPS	0x3041A0	73	UN5_TEXTENG@0x29510				V27_FORMAT_COMPLETED
M0822	1	save_load	slot	SLPS	0x3041E9	55	UN5_TEXTENG@0x29510	empty			V27_FORMAT_COMPLETED_UNUSED_FRAGMENT
M0823	1	save_load	slot	SLPS	0x304250	61	UN5_TEXTENG@0x29540	split_br	part=0		V27_CREATE_SAVE_PROGRESS
M0824	1	save_load	slot	SLPS	0x30428D	73	UN5_TEXTENG@0x29540	split_br	part=1		V27_CREATE_SAVE_PROGRESS
M0825	1	save_load	shorten	SLPS	0x3042D6	42	UN5_TEXTENG@0x29540	join_br_parts	parts=2,3;join=<br>	[S]Do not remove card.	V27_CREATE_SAVE_PROGRESS_SHORT
M0826	1	save_load	shorten	SLPS	0x304300	96	UN5_TEXTENG@0x29600			[S]Ultimate Ninja 5 data created in memory card slot 1.	V27_CREATE_SAVE_COMPLETED_SHORT
M0827	1	save_load	shorten	SLPS	0x3043C0	71	UN5_TEXTENG@0x296A0	join_br_parts	parts=0,1;join=<br>	[S]No Ultimate Ninja 5 data found in memory card slot 1.	V27_NO_SAVE_DATA_SHORT
M0828	1	save_load	slot	SLPS	0x304407	57	UN5_TEXTENG@0x296A0	split_br	part=2		V27_CREATE_SAVE_PROMPT
M0829	1	save_load	sequence	SLPS	0x3046A0	336	UN5_TEXTENG@0x29A10	split_br_sequence	parts=0,1,2		V30_STARTUP_NO_CARD_PROMPT_PACKED_SEQUENCE
M0832	1	save_load	shorten	SLPS	0x304440	48	UN5_TEXTENG@0x29740			[S]No Ultimate Ninja 5 data found.	V27_NO_COMPATIBLE_SAVE_SHORT
M0833	1	save_load	unresolved	SLPS	0x304A30	12					V27_DYNAMIC_DATE_TIME_DIGITS_REQUIRE_VERIFIED_RENDERER_CODE_MAPPING
M0834	1	save_load	slot	SLPS	0x303E10	19	UN5_TEXTENG@0x29290	flatten_br_slice	start=0;end=12		V28_LOAD_PROGRESS_OFFICIAL_SLICE_1
M0835	1	save_load	slot	SLPS	0x303E23	73	UN5_TEXTENG@0x29290	flatten_br_slice	start=13;end=83		V28_LOAD_PROGRESS_OFFICIAL_SLICE_2
M0836	1	save_load	slot	SLPS	0x303E6C	36	UN5_TEXTENG@0x29290	flatten_br_slice	start=84;end=116		V28_LOAD_PROGRESS_OFFICIAL_SLICE_3
M0837	1	command_chart	slot	SLPS	0x3D9C40	32	UN5_TEXTENG@0xA6B0				V28_COMMAND_NARUTO_UZUMAKI_COMBO_ATTACK
M0838	1	command_chart	slot	SLPS	0x3D9C60	48	UN5_TEXTENG@0x3F00				V28_COMMAND_GREAT_BALL_RASENGAN
M0839	1	command_chart	slot	SLPS	0x3D9C90	32	UN5_TEXTENG@0xA6D0				V28_COMMAND_FLYING_SHADOW_RISING_ATTACK
M0840	1	command_chart	slot	SLPS	0x3D9CB0	48	UN5_TEXTENG@0xA6F0				V28_COMMAND_CLONE_JUTSU_HEAD_SPLIT
M0841	1	command_chart	slot	SLPS	0x3D9CE0	32	UN5_TEXTENG@0xA708				V28_COMMAND_WHIRLWIND_KICK
M0842	1	command_chart	slot	SLPS	0x3D9D00	48	UN5_TEXTENG@0xA720				V28_COMMAND_DEMON_WIND_CHARGING_TRANSFORMATION
M0843	1	command_chart	slot	SLPS	0x3D9D30	48	UN5_TEXTENG@0xA750				V28_COMMAND_CHARGING_RASENGAN
M0844	1	command_chart	slot	SLPS	0x3D9D60	32	UN5_TEXTENG@0xA768				V28_COMMAND_NINDO_ATTACK
M0845	1	command_chart	slot	SLPS	0x3D9D80	32	UN5_TEXTENG@0xA780				V28_COMMAND_DEMON_WIND_ASSAULT
M0846	1	command_chart	slot	SLPS	0x3D9DA0	32	UN5_TEXTENG@0xA7A0				V28_COMMAND_JUMPING_EXPRESS
M0847	1	command_chart	slot	SLPS	0x3D9DC0	32	UN5_TEXTENG@0xA7B0				V28_COMMAND_RISING_WINDMILL
M0848	1	command_chart	slot	SLPS	0x3D9DE0	32	UN5_TEXTENG@0xA7C0				V28_COMMAND_FLYING_SHADOW_ATTACK
M0849	1	command_chart	slot	SLPS	0x3D9E00	32	UN5_TEXTENG@0xA7E0				V28_COMMAND_INSTANT_HAND_BULLET
M0850	1	command_chart	slot	SLPS	0x502DF0	8	UN5_SLES@0x513D18				V28_COMMAND_NARUTO_LABEL
M0851	1	command_chart	slot	SLPS	0x5032F8	8	UN5_SLES@0x513D18				V28_COMMAND_NARUTO_LABEL
M0852	1	command_chart	slot	SLPS	0x505F48	8	UN5_SLES@0x513D18				V28_COMMAND_NARUTO_LABEL
M0853	1	command_chart	slot	SLPS	0x5063A8	8	UN5_SLES@0x513D18				V28_COMMAND_NARUTO_LABEL
M0854	1	command_chart	slot	SLPS	0x506B10	8	UN5_SLES@0x513D18				V28_COMMAND_NARUTO_LABEL
M0855	1	command_chart	slot	SLPS	0x30CAE0	32	UN5_TEXTENG@0x51F0				V29_COMMAND_CHARGING_KICK
M0856	1	command_chart	slot	SLPS	0x3D9E20	48	UN5_TEXTENG@0xA800				V29_COMMAND_CLONE_JUMPING_EXPLOSION_HIT
M0857	1	save_load	sequence	SLPS	0x3039E0	160	UN5_TEXTENG@0x29060	split_br_sequence	parts=0,1,2,3		V30_STANDARD_NO_CARD_NOTICE_PACKED_SEQUENCE
M0858	1	command_chart	slot	ETC	0x284C0	48	UN5_TEXTENG@0x3F60				V30_ULTIMATE_UNCHANGING_RELATIONSHIP_ETC
M0859	1	command_chart	slot	SLPS	0x4AE030	48	UN5_TEXTENG@0x3F60				V30_ULTIMATE_UNCHANGING_RELATIONSHIP_SLPS
